input,intent,entity,expected_intent
Bachelor,select_graduation,{'graduation': ['Bachelor']},select_graduation
Infowissenschaft,select_fach,{'subjects': ['Infowissenschaft']},select_fach
Medieninformatik,select_fach,{'subjects': ['Medieninformatik']},select_fach
bachor,select_graduation,{'graduation': ['bachor']},select_graduation
Informationswissenschaftada,select_fach,{'subjects': ['Informationswissenschaftada']},select_fach
Medieninformatik,select_fach,{'subjects': ['Medieninformatik']},select_fach
Medieninformatik,select_fach,{'subjects': ['Medieninformatik']},select_fach
bacheor,select_graduation,{'graduation': ['bacheor']},select_graduation
Bachelor,select_graduation,{'graduation': ['Bachelor']},select_graduation
Medieninformatik,select_fach,{'subjects': ['Medieninformatik']},select_fach
Bachelor,select_graduation,{'graduation': ['Bachelor']},select_graduation
Infowissenschaft,select_fach,{'subjects': ['Infowissenschaft']},select_fach
Informationswissenschaft,select_fach,{'subjects': ['Informationswissenschaft']},select_fach
5,select_semester,{'semester': ['5']},select_semester
ja,confirm,{},confirm
6,select_semester,{'semester': ['6']},select_semester
keine,reject,{},reject
keine,reject,{},reject
15 sws aufbringen,select_sws,{'semester': ['15']},select_sws
Kurs ausw,reject,{},wants_information
Kurs ausw,reject,{},accept_course
Kurs ausw,reject,{},reject
Kurs belegen,accept_course,{},wants_information
Kurs belegen,accept_course,{},accept_course
Kurs belegen,accept_course,{},wants_information
Kurs belegen,accept_course,{},accept_course
Kurs belegen,accept_course,{},wants_information
Kurs belegen,accept_course,{},accept_course
Kurs belegen,accept_course,{},wants_information
Kurs belegen,accept_course,{},accept_course
Kurs belegen,accept_course,{},wants_information
Kurs belegen,accept_course,{},accept_course
Kurs belegen,accept_course,{},wants_information
Kurs belegen,accept_course,{},accept_course
änderungen vornehmen,user_unhappy,{},reject
änderungen vornehmen,user_unhappy,{},confirm
ja,confirm,{},reject
ja,confirm,{},confirm
ich möchte den Kurs PI-MA-M01 entfernen,select_course,{'module': ['PI-MA-M01']},wants_course
ich möchte den Kurs PI-MA-M01 entfernen,select_course,{'module': ['PI-MA-M01']},remove_course
ich möchte den Kurs PI-MA-M01 entfernen,select_course,{'module': ['PI-MA-M01']},cancel
abbrechen,select_graduation,{},wants_course
abbrechen,select_graduation,{},remove_course
abbrechen,select_graduation,{},cancel
ich möchte nichts ändern,reject,{},wants_course
ich möchte nichts ändern,reject,{},remove_course
ich möchte nichts ändern,reject,{},cancel
Medieninformatik,select_fach,{'subjects': ['Medieninformatik']},select_fach
Bachelor,select_graduation,{'graduation': ['Bachelor']},select_graduation
Informationswissenschaft,select_fach,{'subjects': ['Informationswissenschaft']},select_fach
5,select_semester,{'semester': ['5']},select_semester
ja,confirm,{},confirm
6,select_semester,{'semester': ['6']},select_semester
Keine,reject,{},reject
Keine,reject,{},reject
15 sws aufbringen,select_sws,{'semester': ['15']},select_sws
kurs belegen,accept_course,{},wants_information
kurs belegen,accept_course,{},accept_course
Kurs belegen,accept_course,{},wants_information
Kurs belegen,accept_course,{},accept_course
Kurs belegen,accept_course,{},wants_information
Kurs belegen,accept_course,{},accept_course
Kurs belegen,accept_course,{},wants_information
Kurs belegen,accept_course,{},accept_course
Kurs belegen,accept_course,{},wants_information
Kurs belegen,accept_course,{},accept_course
Kurs belegen,accept_course,{},wants_information
Kurs belegen,accept_course,{},accept_course
ja,confirm,{},reject
ja,confirm,{},confirm
abbrechen,nlu_fallback,{},wants_course
abbrechen,nlu_fallback,{},remove_course
abbrechen,nlu_fallback,{},cancel
ich möchte nichts ändern,cancel,{},wants_course
ich möchte nichts ändern,cancel,{},remove_course
ich möchte nichts ändern,cancel,{},cancel
a,confirm,{},reject
a,confirm,{},confirm
Medieninformatik,select_fach,{'subjects': ['Medieninformatik']},select_fach
Bachelor,select_graduation,{'graduation': ['Bachelor']},select_graduation
Informationswissenschaft,select_fach,{'subjects': ['Informationswissenschaft']},select_fach
6,select_semester,{'semester': ['6']},select_semester
ja,confirm,{},confirm
6,select_semester,{'semester': ['6']},select_semester
keine,reject,{},reject
keine,reject,{},reject
15 sws aufbringen,select_sws,{'semester': ['15']},select_sws
kurs hinzufügen,accept_course,{},wants_information
kurs hinzufügen,accept_course,{},accept_course
kurs hinzufügen,accept_course,{},wants_information
kurs hinzufügen,accept_course,{},accept_course
kurs hinzufügen,accept_course,{},wants_information
kurs hinzufügen,accept_course,{},accept_course
kurs hinzufügen,accept_course,{},wants_information
kurs hinzufügen,accept_course,{},accept_course
kurs hinzufügen,accept_course,{},wants_information
kurs hinzufügen,accept_course,{},accept_course
kurs hinzufügen,accept_course,{},wants_information
kurs hinzufügen,accept_course,{},accept_course
ja,confirm,{},reject
ja,confirm,{},confirm
abbrechen,nlu_fallback,{},wants_course
abbrechen,nlu_fallback,{},remove_course
abbrechen,nlu_fallback,{},cancel
ich möchte nichts ändern,cancel,{},wants_course
ich möchte nichts ändern,cancel,{},remove_course
ich möchte nichts ändern,cancel,{},cancel
ja,confirm,{},reject
